-- Merging decision tree log ---
manifest
ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:2:1-82:12
	xmlns:android
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-games:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-drive:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-location:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] C:\Users\Eleana Torres\Documents\radio-ucab-app-movil\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\8.3.0\AndroidManifest.xml:18:5-42
